FullCardNumber,Type,Response,State,Country,Year,Exclusion,Reg_Type,Region,count_2019,Group,Day_1,Day_2,Day_3,first_visit
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,1,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,1,,1,Day 1
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,1,1,Day 2
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
,,,,United Arab Emirates,2019,inc,Pre-Reg,ME GCC,1,UAE,,,1,Day 3
